<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>gridsize</key>
	<integer>4</integer>
	<key>hidelabels</key>
	<false/>
	<key>iconid</key>
	<string>836D0924-2203-43C2-BEFE-BFC784714323</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>51690216-DE60-4049-908B-CA5B3E71BE32</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>47F8F9CD-F16A-4A30-A0D7-54C490C9EE63</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>CBD38718-B13B-43D1-835B-EFAA8D45E527</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>50478C88-EAC7-4DBE-935C-325AE1CE6AAC</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>872F52FB-95BA-4974-8464-99EA43E40907</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>6F250FEE-68E8-4467-AC4A-931F39D9A082</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>BFB3ED3A-60C1-4074-9923-0A134C1C9E23</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>A3FD9D4C-24B6-44FE-9D94-DD3EDD490128</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>1AAD0809-FF70-443E-86CD-713F7396CC89</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>798BD8BE-DD66-43B1-92AC-99B80949EB1B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>29C60041-E729-4C54-96AD-4E6B3CB55F1C</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>C361A262-A3C2-4685-A312-A758D8C90D77</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>4F081344-3A1D-457E-85CC-8540371A3C28</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>701AB26A-6E06-4AA7-BE29-B497793B871D</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>662B66FD-EE88-4D1C-8B19-B10A4BDCBCD8</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>65E57756-C3A3-4541-97A9-75CD500ED022</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>AB784FD8-BF64-48ED-A7FE-90DAAC8D3612</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>7ED882A3-5E31-45CC-AC4B-0C90E72B4395</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>66B274CA-46BD-45D1-9086-F6D4DA843621</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>2C27029A-E849-46F9-94A7-5C7AD083159B</string>
		</dict>
		<dict/>
	</array>
	<key>itemsall</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>51690216-DE60-4049-908B-CA5B3E71BE32</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>47F8F9CD-F16A-4A30-A0D7-54C490C9EE63</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>CBD38718-B13B-43D1-835B-EFAA8D45E527</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>50478C88-EAC7-4DBE-935C-325AE1CE6AAC</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>872F52FB-95BA-4974-8464-99EA43E40907</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>6F250FEE-68E8-4467-AC4A-931F39D9A082</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>BFB3ED3A-60C1-4074-9923-0A134C1C9E23</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>A3FD9D4C-24B6-44FE-9D94-DD3EDD490128</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>1AAD0809-FF70-443E-86CD-713F7396CC89</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>798BD8BE-DD66-43B1-92AC-99B80949EB1B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>29C60041-E729-4C54-96AD-4E6B3CB55F1C</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>C361A262-A3C2-4685-A312-A758D8C90D77</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>4F081344-3A1D-457E-85CC-8540371A3C28</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>701AB26A-6E06-4AA7-BE29-B497793B871D</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>662B66FD-EE88-4D1C-8B19-B10A4BDCBCD8</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>65E57756-C3A3-4541-97A9-75CD500ED022</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>AB784FD8-BF64-48ED-A7FE-90DAAC8D3612</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>7ED882A3-5E31-45CC-AC4B-0C90E72B4395</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>66B274CA-46BD-45D1-9086-F6D4DA843621</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>2C27029A-E849-46F9-94A7-5C7AD083159B</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
